,prop_pk1,uf,partido,orgao,prop_1,prop_2,prop_3,prop_4,prop_pk2
0,BANCADA-AL,,,,,BANCADA DE ALAGOAS,BANCADA AL,,BANCADA-AL
1,MINISTERIO DAS COMUNICACOES,,,,MCOM (CD),MCOM,MINISTERIO DAS COMUNICACOES,,MINISTERIO DAS COMUNICACOES
2,BANCADA-ES,,,,BANCADA DO ESPIRITO SANTO,Bancada do Espírito Santo,BANCADA ES,,BANCADA-ES
3,BANCADA-MA,,,,BANCADA MA,BANCADA DO MARANHAO,BANCADA DEPUTADOS DO MARANHAO,,BANCADA-MA
4,BANCADA-MG,,,,,BANCADA DE MINAS GERAIS,BANCADA MG,,BANCADA-MG
5,CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTECAO DA AMAZONIA,,,,,,CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTECAO DA AMAZONIA,,CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTECAO DA AMAZONIA
6,EMENDA DE COMISSAO DE FINANCAS E TRIBUTACAO,,,,,,EMENDA DE COMISSAO DE FINANCAS E TRIBUTACAO,,EMENDA DE COMISSAO DE FINANCAS E TRIBUTACAO
7,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVAÇOES",,,,MCTI,"Ministério da Ciência, Tecnologia e Inovações",INOVACOES E COMUNICACOES,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES  E COMUNICACOES","MINISTERIO DA CIENCIA, TECNOLOGIA E INOVAÇOES"
8,MINISTERIO DA AGRICULTURA,,,,,MAPA,MINISTERIO DA AGRICULTURA,,MINISTERIO DA AGRICULTURA
9,MINISTERIO DA CIDADANIA,,,,,,MINISTERIO DA CIDADANIA,,MINISTERIO DA CIDADANIA
10,MINISTERIO DA CIENCIA,,,,,,MINISTERIO DA CIENCIA,,MINISTERIO DA CIENCIA
11,MINISTERIO DA EDUCACAO,,,,,,MINISTERIO DA EDUCACAO,,MINISTERIO DA EDUCACAO
12,MINISTERIO DA JUSTICA,,,,,,MINISTERIO DA JUSTICA,,MINISTERIO DA JUSTICA
13,MINISTERIO DA SAUDE,,,,,,MINISTERIO DA SAUDE,,MINISTERIO DA SAUDE
14,PATRIA VOLUNTARIA,,,,,,PATRIA VOLUNTARIA,,PATRIA VOLUNTARIA
15,POLICIA RODOVIARIA FEDERAL,,,,,,POLICIA RODOVIARIA FEDERAL,,POLICIA RODOVIARIA FEDERAL
16,POLICIA RODOVIARIA FEDERAL-AM,,,,,POLICIA RODOVIARIA FEDERAL AM,POLICIA RODOVIARIA FEDERAL-AM,,POLICIA RODOVIARIA FEDERAL-AM
17,TECNOLOGIA,,,,,,TECNOLOGIA,,TECNOLOGIA
18,BANCADA-SP,,,,,,BANCADA DE SAO PAULO,,BANCADA-SP
19,BANCADA-PA,,,,,,BANCADA DO PARA,,BANCADA-PA
20,CENSIPAM,,,,,,CENSIPAM,,CENSIPAM
21,COMISSAO CAMARA,,,,,,COMISSAO CAMARA,,COMISSAO CAMARA
22,POLICIA RODOVIARIA FEDERAL-RO,,,,,,POLICIA RODOVIARIA FEDERAL RO,,POLICIA RODOVIARIA FEDERAL-RO
23,COMISSAO DE ORCAMENTO E FINANCAS,,,,,,COMISSAO DE ORCAMENTO E FINANCAS,,COMISSAO DE ORCAMENTO E FINANCAS
24,MINISTERIO DAS COMUNICACOES (MS),,,,,,MINISTERIO DAS COMUNICACOES (MS),,MINISTERIO DAS COMUNICACOES (MS)
25,MINISTERIO DO MEIO AMBIENTE,,,,,,MINISTERIO DO MEIO AMBIENTE,,MINISTERIO DO MEIO AMBIENTE
26,PRF-AM,,,,,,,PRF-AM,PRF-AM
27,nan,,,,,,,,
28,nan,,,,,,,,
29,nan,,,,,,,,
30,ACIR GURGACZ,RO,PDT,senado,,,,,SEN. ACIR GURGACZ
31,ALESSANDRO VIEIRA,SE,CIDADANIA,senado,,,,,SEN. ALESSANDRO VIEIRA
32,ALVARO DIAS,PR,PODEMOS,senado,,,,,SEN. ALVARO DIAS
33,ANGELO CORONEL,BA,PSD,senado,,,,,SEN. ANGELO CORONEL
34,ANTONIO ANASTASIA,MG,PSD,senado,,,,,SEN. ANTONIO ANASTASIA
35,CARLOS FAVARO,MT,PSD,senado,,,,,SEN. CARLOS FAVARO
36,CARLOS PORTINHO,RJ,PL,senado,,,,,SEN. CARLOS PORTINHO
37,CONFUCIO AIRES MOURA,RO,MDB,senado,SENADOR CONFUCIO MOURA,CONFUCIO MOURA,,,SEN. CONFUCIO AIRES MOURA
38,CARLOS VIANA,MG,PSD,senado,,,,,SEN. CARLOS VIANA
39,CHICO RODRIGUES,RR,DEM,senado,,,,,SEN. CHICO RODRIGUES
40,CHIQUINHO FEITOSA,CE,DEM,senado,,,,,SEN. CHIQUINHO FEITOSA
41,CID GOMES,CE,PDT,senado,,,,,SEN. CID GOMES
42,DANIELLA RIBEIRO,PB,PP,senado,,,,,SEN. DANIELLA RIBEIRO
43,DARIO BERGER,SC,MDB,senado,,,,,SEN. DARIO BERGER
44,DAVI ALCOLUMBRE,AP,DEM,senado,,,,,SEN. DAVI ALCOLUMBRE
45,EDUARDO BRAGA,AM,MDB,senado,,,,,SEN. EDUARDO BRAGA
46,EDUARDO GIRAO,CE,PODEMOS,senado,,,,,SEN. EDUARDO GIRAO
47,EDUARDO GOMES,TO,MDB,senado,,,,,SEN. EDUARDO GOMES
48,ELIANE NOGUEIRA,PI,PP,senado,,,,,SEN. ELIANE NOGUEIRA
49,ELIZIANE GAMA,MA,CIDADANIA,senado,,,,,SEN. ELIZIANE GAMA
50,ELMANO FERRER,PI,PP,senado,,,,,SEN. ELMANO FERRER
51,ESPERIDIAO AMIN,SC,PP,senado,,,,,SEN. ESPERIDIAO AMIN
52,FABIANO CONTARATO,ES,REDE,senado,,,,,SEN. FABIANO CONTARATO
53,FERNANDO BEZERRA COELHO,PE,MDB,senado,,,,,SEN. FERNANDO BEZERRA COELHO
54,FERNANDO COLLOR,AL,PROS,senado,,,,,SEN. FERNANDO COLLOR
55,FLAVIO ARNS,PR,PODEMOS,senado,,,,,SEN. FLAVIO ARNS
56,FLAVIO BOLSONARO,RJ,PL,senado,,,,,SEN. FLAVIO BOLSONARO
57,GIORDANO,SP,MDB,senado,,,,,SEN. GIORDANO
58,HUMBERTO COSTA,PE,PT,senado,,,,,SEN. HUMBERTO COSTA
59,IRAJA,TO,PSD,senado,,,,,SEN. IRAJA
60,IZALCI LUCAS,DF,PSDB,senado,,,,,SEN. IZALCI LUCAS
61,JADER BARBALHO,PA,MDB,senado,,,,,SEN. JADER BARBALHO
62,JAQUES WAGNER,BA,PT,senado,,,,,SEN. JAQUES WAGNER
63,JARBAS VASCONCELOS,PE,MDB,senado,,,,,SEN. JARBAS VASCONCELOS
64,JAYME CAMPOS,MT,DEM,senado,,,,,SEN. JAYME CAMPOS
65,JEAN PAUL PRATES,RN,PT,senado,,,,,SEN. JEAN PAUL PRATES
66,JORGE KAJURU,GO,PODEMOS,senado,,,,,SEN. JORGE KAJURU
67,JORGINHO MELLO,SC,PL,senado,,,,,SEN. JORGINHO MELLO
68,JOSE ANIBAL,SP,PSDB,senado,,,,,SEN. JOSE ANIBAL
69,KATIA ABREU,TO,PP,senado,,,,,SEN. KATIA ABREU
70,LASIER MARTINS,RS,PODEMOS,senado,,,,,SEN. LASIER MARTINS
71,LEILA BARROS,DF,CIDADANIA,senado,,,,,SEN. LEILA BARROS
72,LUCAS BARRETO,AP,PSD,senado,,,,,SEN. LUCAS BARRETO
73,LUIS CARLOS HEINZE,RS,PP,senado,,,,,SEN. LUIS CARLOS HEINZE
74,LUIZ DO CARMO,GO,MDB,senado,,,,,SEN. LUIZ DO CARMO
75,MAILZA GOMES,AC,PP,senado,,,,,SEN. MAILZA GOMES
76,MARA GABRILLI,SP,PSDB,senado,,,,,SEN. MARA GABRILLI
77,MARCELO CASTRO,PI,MDB,senado,,,,,SEN. MARCELO CASTRO
78,MARCIO BITTAR,AC,PSL,senado,,,,,SEN. MARCIO BITTAR
79,MARCOS DO VAL,ES,PODEMOS,senado,,,,,SEN. MARCOS DO VAL
80,MARCOS ROGERIO,RO,DEM,senado,,,,,SEN. MARCOS ROGERIO
81,MARIA DO CARMO ALVES,SE,DEM,senado,,,,,SEN. MARIA DO CARMO ALVES
82,MARIA ELIZA,RO,MDB,senado,,,,,SEN. MARIA ELIZA
83,MECIAS DE JESUS,RR,REPUBLICANOS,senado,,,,,SEN. MECIAS DE JESUS
84,NELSINHO TRAD FILHO,MS,PSD,senado,,,,,SEN. NELSINHO TRAD FILHO
85,NILDA GONDIM,PB,MDB,senado,,,,,SEN. NILDA GONDIM
86,OMAR AZIZ,AM,PSD,senado,,,,,SEN. OMAR AZIZ
87,ORIOVISTO GUIMARAES,PR,PODEMOS,senado,,,,,SEN. ORIOVISTO GUIMARAES
88,OTTO ALENCAR,BA,PSD,senado,,,,,SEN. OTTO ALENCAR
89,PAULO PAIM,RS,PT,senado,,,,,SEN. PAULO PAIM
90,PAULO ROCHA,PA,PT,senado,,,,,SEN. PAULO ROCHA
91,PLINIO VALERIO,AM,PSDB,senado,,,,,SEN. PLINIO VALERIO
92,RANDOLFE RODRIGUES,AP,REDE,senado,,,,,SEN. RANDOLFE RODRIGUES
93,REGUFFE,DF,PODEMOS,senado,,,,,SEN. REGUFFE
94,RENAN CALHEIROS,AL,MDB,senado,,,,,SEN. RENAN CALHEIROS
95,ROBERTO ROCHA,MA,PSDB,senado,,,,,SEN. ROBERTO ROCHA
96,RODRIGO SANTOS CUNHA,AL,PSDB,senado,RODRIGO CUNHA,,,,SEN. RODRIGO SANTOS CUNHA
97,RODRIGO PACHECO,MG,PSD,senado,,,,,SEN. RODRIGO PACHECO
98,ROGERIO CARVALHO,SE,PT,senado,,,,,SEN. ROGERIO CARVALHO
99,ROMARIO,RJ,PL,senado,,,,,SEN. ROMARIO
100,ROSE DE FREITAS,ES,MDB,senado,,,,,SEN. ROSE DE FREITAS
101,SERGIO PETECAO,AC,PSD,senado,SERGIO PETECAO,,,,SEN. SERGIO PETECAO
102,SIMONE TEBET,MS,MDB,senado,,,,,SEN. SIMONE TEBET
103,SORAYA THRONICKE,MS,PSL,senado,SORAYA THRONICKE,,,,SEN. SORAYA THRONICKE
104,STYVENSON VALENTIM,RN,PODEMOS,senado,,,,,SEN. STYVENSON VALENTIM
105,TELMARIO MOTA,RR,PROS,senado,,,,,SEN. TELMARIO MOTA
106,VANDERLAN CARDOSO,GO,PSD,senado,,,,,SEN. VANDERLAN CARDOSO
107,VENEZIANO VITAL DO REGO,PB,MDB,senado,,,,,SEN. VENEZIANO VITAL DO REGO
108,WELLINGTON FAGUNDES,MT,PL,senado,,,,,SEN. WELLINGTON FAGUNDES
109,WEVERTON,MA,PDT,senado,,,,,SEN. WEVERTON
110,ZENAIDE MAIA,RN,PROS,senado,,,,,SEN. ZENAIDE MAIA
111,ZEQUINHA MARINHO,PA,PSC,senado,,,,,SEN. ZEQUINHA MARINHO
112,JOSE ABILIO SILVA DE SANTANA,BA,PL,camara,,,,,DEP. JOSE ABILIO SILVA DE SANTANA
113,PAULO SERGIO ABOU ANNI,SP,PSL,camara,,,,,DEP. PAULO SERGIO ABOU ANNI
114,FLAVIA CAROLINA PERES,DF,PL,camara,FLAVIA ARRUDA,,,,DEP. FLAVIA CAROLINA PERES
115,ACACIO DA SILVA FAVACHO NETO,AP,PROS,camara,,,,,DEP. ACACIO DA SILVA FAVACHO NETO
116,ADOLFO VIANA DE CASTRO NETO,BA,PSDB,camara,,,,,DEP. ADOLFO VIANA DE CASTRO NETO
117,ADRIANA MIGUEL VENTURA,SP,NOVO,camara,,,,,DEP. ADRIANA MIGUEL VENTURA
118,ADRIANO ANTONIO AVELAR,GO,PP,camara,,,,,DEP. ADRIANO ANTONIO AVELAR
119,AECIO NEVES DA CUNHA,MG,PSDB,camara,,,,,DEP. AECIO NEVES DA CUNHA
120,AELTON JOSE DE FREITAS,MG,PL,camara,,,,,DEP. AELTON JOSE DE FREITAS
121,AFONSO BANDEIRA FLORENCE,BA,PT,camara,,,,,DEP. AFONSO BANDEIRA FLORENCE
122,JOSE ALFONSO EBERT HAMM,RS,PP,camara,,,,,DEP. JOSE ALFONSO EBERT HAMM
123,AFONSO ANTUNES DA MOTTA,RS,PDT,camara,,,,,DEP. AFONSO ANTUNES DA MOTTA
124,AGUINALDO VELLOSO BORGES RIBEIRO,PB,PP,camara,,,,,DEP. AGUINALDO VELLOSO BORGES RIBEIRO
125,AIRTON LUIZ FALEIRO,PA,PT,camara,,,,,DEP. AIRTON LUIZ FALEIRO
126,ANTONIO JOSE AGUIAR ALBUQUERQUE,CE,PP,camara,,,,,DEP. ANTONIO JOSE AGUIAR ALBUQUERQUE
127,ALAN RICK MIRANDA,AC,DEM,camara,,,,,DEP. ALAN RICK MIRANDA
128,ALCEU MOREIRA DA SILVA,RS,MDB,camara,,,,,DEP. ALCEU MOREIRA DA SILVA
129,ALCIDES RODRIGUES FILHO,GO,PATRIOTA,camara,,,,,DEP. ALCIDES RODRIGUES FILHO
130,ALESSANDRA DA SILVA,MG,PSL,camara,,,,,DEP. ALESSANDRA DA SILVA
131,ALENCAR SANTANA BRAGA,SP,PT,camara,,,,,DEP. ALENCAR SANTANA BRAGA
132,ALESSANDRO LUCCIOLA MOLON,RJ,PSB,camara,,,,,DEP. ALESSANDRO LUCCIOLA MOLON
133,ALEX SPINELLI MANENTE,SP,CIDADANIA,camara,,,,,DEP. ALEX SPINELLI MANENTE
134,ALEX MARCO SANTANA SOUSA,BA,PDT,camara,,,,,DEP. ALEX MARCO SANTANA SOUSA
135,ALEXANDRE FROTA DE ANDRADE,SP,PSDB,camara,,,,,DEP. ALEXANDRE FROTA DE ANDRADE
136,ALEXANDRE LEITE DA SILVA,SP,DEM,camara,,,,,DEP. ALEXANDRE LEITE DA SILVA
137,ALEXANDRE ROCHA SANTOS PADILHA,SP,PT,camara,,,,,DEP. ALEXANDRE ROCHA SANTOS PADILHA
138,ALEXIS JOSEPH STEVERLYNCK FONTEYNE,SP,NOVO,camara,,,,,DEP. ALEXIS JOSEPH STEVERLYNCK FONTEYNE
139,ALICE MAZZUCO PORTUGAL,BA,PCdoB,camara,,,ALICE PORTUGAL,,DEP. ALICE MAZZUCO PORTUGAL
140,ALIEL MACHADO BARK,PR,PSB,camara,,,,,DEP. ALIEL MACHADO BARK
141,ALINE PARANHOS VARONIL GURGEL,AP,REPUBLICANOS,camara,,,,,DEP. ALINE PARANHOS VARONIL GURGEL
142,ALINE SLEUTJES,PR,PSL,camara,ALINE SLEUTJES,,,,DEP. ALINE SLEUTJES
143,ALTINEU CORTES FREITAS COUTINHO,RJ,PL,camara,,,,,DEP. ALTINEU CORTES FREITAS COUTINHO
144,ALUISIO GUIMARAES MENDES FILHO,MA,PSC,camara,,,,,DEP. ALUISIO GUIMARAES MENDES FILHO
145,AMARO ROCHA NASCIMENTO NETO,ES,REPUBLICANOS,camara,,,,,DEP. AMARO ROCHA NASCIMENTO NETO
146,ANDRE DOS SANTOS ABDON,AP,PP,camara,,,,,DEP. ANDRE DOS SANTOS ABDON
147,ANDRE CARLOS ALVES DE PAULA FILHO,PE,PSD,camara,,,,,DEP. ANDRE CARLOS ALVES DE PAULA FILHO
148,ANDRE FERREIRA RODRIGUES,PE,PSC,camara,,,,,DEP. ANDRE FERREIRA RODRIGUES
149,ANDRE PEIXOTO FIGUEIREDO LIMA,CE,PDT,camara,,,,,DEP. ANDRE PEIXOTO FIGUEIREDO LIMA
150,ANDRE LUIZ CARVALHO RIBEIRO,MA,PP,camara,,,,,DEP. ANDRE LUIZ CARVALHO RIBEIRO
151,ANDRE LUIS GASPAR JANONES,MG,AVANTE,camara,,,,,DEP. ANDRE LUIS GASPAR JANONES
152,ANGELA REGINA HEINZEN AMIN HELOU,SC,PP,camara,,,,,DEP. ANGELA REGINA HEINZEN AMIN HELOU
153,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,BA,PSD,camara,,,,,DEP. ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO
154,ARLINDO CHIGNALIA JUNIOR,SP,PT,camara,,,,,DEP. ARLINDO CHIGNALIA JUNIOR
155,ARNALDO CALIL PEREIRA JARDIM,SP,CIDADANIA,camara,,,,,DEP. ARNALDO CALIL PEREIRA JARDIM
156,JOSE AROLDO SOUZA MARTINS,PR,REPUBLICANOS,camara,,,,,DEP. JOSE AROLDO SOUZA MARTINS
157,ARTHUR CESAR PEREIRA DE LIRA,AL,PP,camara,,,,,DEP. ARTHUR CESAR PEREIRA DE LIRA
158,ARTHUR DE OLIVEIRA MAIA DA SILVA,BA,DEM,camara,,,,,DEP. ARTHUR DE OLIVEIRA MAIA DA SILVA
159,ATILA SIDNEY LINS ALBUQUERQUE,AM,PP,camara,,,,,DEP. ATILA SIDNEY LINS ALBUQUERQUE
160,ATILA FREITAS LIRA,PI,PP,camara,,,,,DEP. ATILA FREITAS LIRA
161,AUGUSTO RODRIGUES COUTINHO DE MELO,PE,SOLIDARIEDADE,camara,,,,,DEP. AUGUSTO RODRIGUES COUTINHO DE MELO
162,AUREA CAROLINA DE FREITAS E SILVA,MG,PSOL,camara,,,,,DEP. AUREA CAROLINA DE FREITAS E SILVA
163,AUREO LIDIO MOREIRA RIBEIRO,RJ,SOLIDARIEDADE,camara,,,,,DEP. AUREO LIDIO MOREIRA RIBEIRO
164,JOAO CARLOS BACELAR BATISTA,BA,PODE,camara,,,,,DEP. JOAO CARLOS BACELAR BATISTA
165,LUIZ FELIPE BALEIA TENUTO ROSSI,SP,MDB,camara,,,,,DEP. LUIZ FELIPE BALEIA TENUTO ROSSI
166,BENEDITA SOUZA DA SILVA SAMPAIO,RJ,PT,camara,,,,,DEP. BENEDITA SOUZA DA SILVA SAMPAIO
167,LUIZ BENES LEOCADIO DE ARAUJO,RN,REPUBLICANOS,camara,,,,,DEP. LUIZ BENES LEOCADIO DE ARAUJO
168,JOSE ROBERTO OLIVEIRA FARO,PA,PT,camara,,,,,DEP. JOSE ROBERTO OLIVEIRA FARO
169,HUMBERTO REZENDE PEREIRA,MS,PSDB,camara,,,,,DEP. HUMBERTO REZENDE PEREIRA
170,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,RN,PP,camara,,,,,DEP. CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO
171,BEATRIZ ROSALIA RIBEIRO CAVASSA DE OLIVEIRA,MS,PSDB,camara,,,,,DEP. BEATRIZ ROSALIA RIBEIRO CAVASSA DE OLIVEIRA
172,BEATRIZ KICIS TORRENTS DE SORDI,DF,PSL,camara,,,,,DEP. BEATRIZ KICIS TORRENTS DE SORDI
173,ALCIBIO MESQUITA BIBO NUNES,RS,PSL,camara,,,,,DEP. ALCIBIO MESQUITA BIBO NUNES
174,OLAVO BILAC PINTO NETO,MG,DEM,camara,,,,,DEP. OLAVO BILAC PINTO NETO
175,UBIRAJARA DO PINDARE ALMEIDA SOUSA,MA,PSB,camara,,,,,DEP. UBIRAJARA DO PINDARE ALMEIDA SOUSA
176,ELVINO JOSE BOHN GASS,RS,PT,camara,,,,,DEP. ELVINO JOSE BOHN GASS
177,JOAO BOSCO DA COSTA,SE,PL,camara,,,,,DEP. JOAO BOSCO DA COSTA
178,JOAO BOSCO GOMES SARAIVA,AM,SOLIDARIEDADE,camara,,,,,DEP. JOAO BOSCO GOMES SARAIVA
179,NICOLINO BOZZELLA JUNIOR,SP,PSL,camara,,,,,DEP. NICOLINO BOZZELLA JUNIOR
180,BRUNA DIAS FURLAN,SP,PSDB,camara,,,,,DEP. BRUNA DIAS FURLAN
181,CARLOS FELIPE VAZQUEZ DE SOUZA LEAO,BA,PP,camara,,,,,DEP. CARLOS FELIPE VAZQUEZ DE SOUZA LEAO
182,CARLOS CAMILO GOES CAPIBERIBE,AP,PSB,camara,,,,,DEP. CARLOS CAMILO GOES CAPIBERIBE
183,ALBERTO BARROS CAVALCANTE NETO,AM,REPUBLICANOS,camara,,,,,DEP. ALBERTO BARROS CAVALCANTE NETO
184,JOSE AUGUSTO ROSA,SP,PL,camara,,,,,DEP. JOSE AUGUSTO ROSA
185,FABIO ABREU COSTA,PI,PL,camara,,,,,DEP. FABIO ABREU COSTA
186,WAGNER SOUSA GOMES,CE,PROS,camara,,,,,DEP. WAGNER SOUSA GOMES
187,HILKEA CARLA DE SOUZA MEDEIROS LIMA,RN,PROS,camara,,,,,DEP. HILKEA CARLA DE SOUZA MEDEIROS LIMA
188,CARLA ZAMBELLI SALGADO DE OLIVEIRA,SP,PSL,camara,,,,,DEP. CARLA ZAMBELLI SALGADO DE OLIVEIRA
189,CARLOS GOMES BEZERRA,MT,MDB,camara,,,,,DEP. CARLOS GOMES BEZERRA
190,CARLOS ALBERTO CHIODINI,SC,MDB,camara,,,,,DEP. CARLOS ALBERTO CHIODINI
191,ANTONIO CARLOS GOMES DA SILVA,RS,REPUBLICANOS,camara,,,,,DEP. ANTONIO CARLOS GOMES DA SILVA
192,CARLOS HENRIQUE AMORIM,TO,DEM,camara,,,,,DEP. CARLOS HENRIQUE AMORIM
193,CARLOS ROBERTO COELHO DE MATTOS JUNIOR,RJ,PSL,camara,,,,,DEP. CARLOS ROBERTO COELHO DE MATTOS JUNIOR
194,CARLOS HENRIQUE FOCESI SAMPAIO,SP,PSDB,camara,,,,,DEP. CARLOS HENRIQUE FOCESI SAMPAIO
195,JOSE CARLOS VERAS DOS SANTOS,PE,PT,camara,,,,,DEP. JOSE CARLOS VERAS DOS SANTOS
196,CARLOS ALBERTO ROLIM ZARATTINI,SP,PT,camara,,,,,DEP. CARLOS ALBERTO ROLIM ZARATTINI
197,CARMEN EMILIA BONFA ZANOTTO,SC,CIDADANIA,camara,,,,,DEP. CARMEN EMILIA BONFA ZANOTTO
198,CAROLINE RODRIGUES DE TONI,SC,PSL,camara,,,,,DEP. CAROLINE RODRIGUES DE TONI
199,CASSIO COELHO ANDRADE,PA,PSB,camara,,,,,DEP. CASSIO COELHO ANDRADE
200,CELINA LEAO HIZIM FERREIRA,DF,PP,camara,,,,,DEP. CELINA LEAO HIZIM FERREIRA
201,CELIO ALVES DE MOURA,TO,PT,camara,,,,,DEP. CELIO ALVES DE MOURA
202,CELIO ANTONIO DA SILVEIRA,GO,PSDB,camara,,,,,DEP. CELIO ANTONIO DA SILVEIRA
203,CELIO STUDART BARBOSA,CE,PV,camara,,,,,DEP. CELIO STUDART BARBOSA
204,CELSO MALDANER,SC,MDB,camara,,,,,DEP. CELSO MALDANER
205,CELSO UBIRAJARA RUSSOMANNO,SP,REPUBLICANOS,camara,,,,,DEP. CELSO UBIRAJARA RUSSOMANNO
206,CELSO SABINO DE OLIVEIRA,PA,PSL,camara,,CELSO SABINO,,,DEP. CELSO SABINO DE OLIVEIRA
207,ANTONIO CEZAR CORREIA FREIRE,SP,PSD,camara,,,,,DEP. ANTONIO CEZAR CORREIA FREIRE
208,CHARLES FERNANDES SILVEIRA SANTANA,BA,PSD,camara,,,,,DEP. CHARLES FERNANDES SILVEIRA SANTANA
209,CHARLLES THOMACELLI EVANGELISTA,MG,PSL,camara,,,,,DEP. CHARLLES THOMACELLI EVANGELISTA
210,FRANCISCO JOSE D'ANGELO PINTO,RJ,PDT,camara,,,,,DEP. FRANCISCO JOSE D'ANGELO PINTO
211,JOAO FRANCISCO INACIO BRAZAO,RJ,AVANTE,camara,,,,,DEP. JOAO FRANCISCO INACIO BRAZAO
212,JOAO INACIO RIBEIRO ROMA NETO,PE,REPUBLICANOS,camara,JOAO INÁCIO RIBEIRO ROMA NETO,JOAO ROMA,JOAO INACIO RIBEIRO ROMA NETO,,DEP. JOAO INACIO RIBEIRO ROMA NETO
213,CHRISTINE NOGUEIRA DOS REIS TONIETTO,RJ,PSL,camara,,,,,DEP. CHRISTINE NOGUEIRA DOS REIS TONIETTO
214,CHRISTIANE DE SOUZA YARED,PR,PL,camara,,,,,DEP. CHRISTIANE DE SOUZA YARED
215,CHRISTINO AUREO DA SILVA,RJ,PP,camara,,,,,DEP. CHRISTINO AUREO DA SILVA
216,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,RJ,PROS,camara,,,,,DEP. CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA
217,CLAUDIO CAJADO SAMPAIO,BA,PP,camara,,,,,DEP. CLAUDIO CAJADO SAMPAIO
218,CLEBER VERDE CORDEIRO MENDES,MA,REPUBLICANOS,camara,,,,,DEP. CLEBER VERDE CORDEIRO MENDES
219,LUIZ ARMANDO SCHROEDER REIS,SC,PSL,camara,,,,,DEP. LUIZ ARMANDO SCHROEDER REIS
220,JOAO CHRISOSTOMO DE MOURA,RO,PSL,camara,CORONEL CHRISOSTOMO,,,,DEP. JOAO CHRISOSTOMO DE MOURA
221,MARCIO TADEU ANHAIA DE LEMOS,SP,PSL,camara,,,,,DEP. MARCIO TADEU ANHAIA DE LEMOS
222,LUIS ANTONIO FRANCISCATTO COVATTI,RS,PP,camara,,,,,DEP. LUIS ANTONIO FRANCISCATTO COVATTI
