,prop_pk1,uf,partido,orgao,prop_1,prop_2,prop_3,prop_4,prop_pk2
223,CRISTIANO DUTRA VALE,PA,PL,camara,,,,,DEP. CRISTIANO DUTRA VALE
224,JOSIAS MARIO DA VITORIA,ES,CIDADANIA,camara,,,,,DEP. JOSIAS MARIO DA VITORIA
225,DAGOBERTO NOGUEIRA FILHO,MS,PDT,camara,,,,,DEP. DAGOBERTO NOGUEIRA FILHO
226,DAMIAO FELICIANO DA SILVA,PB,PDT,camara,,,,,DEP. DAMIAO FELICIANO DA SILVA
227,DANIEL GOMES DE ALMEIDA,BA,PCdoB,camara,,,,,DEP. DANIEL GOMES DE ALMEIDA
228,DANIEL PIRES COELHO,PE,CIDADANIA,camara,,,,,DEP. DANIEL PIRES COELHO
229,DANIEL COSTA DE FREITAS,SC,PSL,camara,,,,,DEP. DANIEL COSTA DE FREITAS
230,DANIEL LUCIO DA SILVEIRA,RJ,PSL,camara,,,,,DEP. DANIEL LUCIO DA SILVEIRA
231,DANIEL TRZECIAK DUARTE,RS,PSDB,camara,,,,,DEP. DANIEL TRZECIAK DUARTE
232,DANIELA MOTE DE SOUZA CARNEIRO,RJ,MDB,camara,,,,,DEP. DANIELA MOTE DE SOUZA CARNEIRO
233,DANILO JORGE DE BARROS CABRAL,PE,PSB,camara,,,,,DEP. DANILO JORGE DE BARROS CABRAL
234,FRANCISCO DANILO BASTOS FORTE,CE,PSDB,camara,,,,,DEP. FRANCISCO DANILO BASTOS FORTE
235,DARCI DE MATOS,SC,PSD,camara,,,,,DEP. DARCI DE MATOS
236,DAVID MICHAEL DOS SANTOS MIRANDA,RJ,PSOL,camara,,,,,DEP. DAVID MICHAEL DOS SANTOS MIRANDA
237,ANTONIO DA LUZ FURTADO,RJ,PSL,camara,,,,,DEP. ANTONIO DA LUZ FURTADO
238,EDER MAURO CARDOSO BARRA,PA,PSD,camara,,,,,DEP. EDER MAURO CARDOSO BARRA
239,MARCELO EDUARDO FREITAS,MG,PSL,camara,,,,,DEP. MARCELO EDUARDO FREITAS
240,PABLO OLIVA SOUZA,AM,PSL,camara,,,,,DEP. PABLO OLIVA SOUZA
241,WALDIR SOARES DE OLIVEIRA,GO,PSL,camara,,,,,DEP. WALDIR SOARES DE OLIVEIRA
242,DENIS ANDERSON DA ROCHA BEZERRA,CE,PSB,camara,,,,,DEP. DENIS ANDERSON DA ROCHA BEZERRA
243,DIEGO LEONARDO DE ANDRADE CARVALHO,MG,PSD,camara,,,,,DEP. DIEGO LEONARDO DE ANDRADE CARVALHO
244,DIEGO ALEXSANDER GONCALO PAULA GARCIA,PR,PODE,camara,,,,,DEP. DIEGO ALEXSANDER GONCALO PAULA GARCIA
245,DIMAS FABIANO TOLEDO JUNIOR,MG,PP,camara,DIMAS FABIANO,,,,DEP. DIMAS FABIANO TOLEDO JUNIOR
246,DOMINGOS GOMES DE AGUIAR NETO,CE,PSD,camara,,,,,DEP. DOMINGOS GOMES DE AGUIAR NETO
247,DOMINGOS SAVIO CAMPOS RESENDE,MG,PSDB,camara,,,,,DEP. DOMINGOS SAVIO CAMPOS RESENDE
248,FREDERICO DE CASTRO ESCALEIRA,MG,PATRIOTA,camara,,,,,DEP. FREDERICO DE CASTRO ESCALEIRA
249,JAZIEL PEREIRA DE SOUSA,CE,PL,camara,,,,,DEP. JAZIEL PEREIRA DE SOUSA
250,LEONARDO RIBEIRO ALBUQUERQUE,MT,SOLIDARIEDADE,camara,,,,,DEP. LEONARDO RIBEIRO ALBUQUERQUE
251,LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR,RJ,PP,camara,,,,,DEP. LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR
252,LUIZ ALBERTO OVANDO,MS,PSL,camara,,,,,DEP. LUIZ ALBERTO OVANDO
253,ZACARIAS CALIL HAMU,GO,DEM,camara,,,,,DEP. ZACARIAS CALIL HAMU
254,SORAYA DE SOUZA MANNATO,ES,PSL,camara,,,,,DEP. SORAYA DE SOUZA MANNATO
255,VANDA DENIR MILANI NOGUEIRA,AC,SOLIDARIEDADE,camara,,,,,DEP. VANDA DENIR MILANI NOGUEIRA
256,DULCE FERREIRA PAGANI MIRANDA,TO,MDB,camara,,,,,DEP. DULCE FERREIRA PAGANI MIRANDA
257,EDILAZIO GOMES DA SILVA JUNIOR,MA,PSD,camara,,,,,DEP. EDILAZIO GOMES DA SILVA JUNIOR
258,EDIO VIEIRA LOPES,RR,PL,camara,,,,,DEP. EDIO VIEIRA LOPES
259,EDNACE ALVES SILVESTRE HENRIQUE,PB,PSDB,camara,EDNA HENRIQUE,,,,DEP. EDNACE ALVES SILVESTRE HENRIQUE
260,EDUARDO LUIZ BARROS BARBOSA,MG,PSDB,camara,,,,,DEP. EDUARDO LUIZ BARROS BARBOSA
261,EDUARDO HENRIQUE MAIA BISMARCK,CE,PDT,camara,,,,,DEP. EDUARDO HENRIQUE MAIA BISMARCK
262,EDUARDO NANTES BOLSONARO,SP,PSL,camara,,,,,DEP. EDUARDO NANTES BOLSONARO
263,JOSE EDUARDO PEREIRA DA COSTA,PA,PTB,camara,,,,,DEP. JOSE EDUARDO PEREIRA DA COSTA
264,EDUARDO PEDROSA CURY,SP,PSDB,camara,,,,,DEP. EDUARDO PEDROSA CURY
265,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,PE,PP,camara,,,,,DEP. EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA
266,EFRAIM DE ARAUJO MORAIS FILHO,PB,DEM,camara,,,,,DEP. EFRAIM DE ARAUJO MORAIS FILHO
267,ELCIONE THEREZINHA ZAHLUTH BARBALHO,PA,MDB,camara,,,,,DEP. ELCIONE THEREZINHA ZAHLUTH BARBALHO
268,ELI DIAS BORGES,TO,SOLIDARIEDADE,camara,,,,,DEP. ELI DIAS BORGES
269,ADRIANO ELI CORREA,SP,DEM,camara,,,,,DEP. ADRIANO ELI CORREA
270,ELIAS VAZ DE ANDRADE,GO,PSB,camara,,,ELIAS VAZ,,DEP. ELIAS VAZ DE ANDRADE
271,ELMAR JOSE VIEIRA NASCIMENTO,BA,DEM,camara,,,,,DEP. ELMAR JOSE VIEIRA NASCIMENTO
272,ELIANE DE SOUSA ALVES MACHADO,SP,REPUBLICANOS,camara,,,,,DEP. ELIANE DE SOUSA ALVES MACHADO
273,EMANUEL PINHEIRO DA SILVA PRIMO,MT,PTB,camara,,,,,DEP. EMANUEL PINHEIRO DA SILVA PRIMO
274,EMIDIO ALVES MADEIRA JUNIOR,MG,PSB,camara,,,,,DEP. EMIDIO ALVES MADEIRA JUNIOR
275,ENIO JOSE VERRI,PR,PT,camara,,,,,DEP. ENIO JOSE VERRI
276,ENRICO VAN BLARCUM DE GRAAFF MISASI,SP,PV,camara,,,,,DEP. ENRICO VAN BLARCUM DE GRAAFF MISASI
277,ERIKA JUCA KOKAY,DF,PT,camara,,,,,DEP. ERIKA JUCA KOKAY
278,EROS FERREIRA BIONDINI,MG,PROS,camara,,,,,DEP. EROS FERREIRA BIONDINI
279,EUCLYDES MARCOS PETTERSEN NETO,MG,PSC,camara,,,,,DEP. EUCLYDES MARCOS PETTERSEN NETO
280,EVAIR VIEIRA DE MELO,ES,PP,camara,EVAIR DE MELO,,,,DEP. EVAIR VIEIRA DE MELO
281,EXPEDITO GONCALVES FERREIRA NETTO,RO,PSD,camara,EXPEDITO GONCALVES FERREIRA NETO,EXPEDITO NETTO,,,DEP. EXPEDITO GONCALVES FERREIRA NETTO
282,FABIO HENRIQUE SANTANA DE CARVALHO,SE,PDT,camara,,,,,DEP. FABIO HENRIQUE SANTANA DE CARVALHO
283,FABIO CRUZ MITIDIERI,SE,PSD,camara,,,,,DEP. FABIO CRUZ MITIDIERI
284,FABIO AUGUSTO RAMALHO DOS SANTOS,MG,MDB,camara,,,,,DEP. FABIO AUGUSTO RAMALHO DOS SANTOS
285,FABIO DE ALMEIDA REIS,SE,MDB,camara,FABIO REIS,,,,DEP. FABIO DE ALMEIDA REIS
286,FABIO LUIZ SCHIOCHET FILHO,SC,PSL,camara,,,,,DEP. FABIO LUIZ SCHIOCHET FILHO
287,FABIO RICARDO TRAD,MS,PSD,camara,,,,,DEP. FABIO RICARDO TRAD
288,FAUSTO RUY PINATO,SP,PP,camara,,,,,DEP. FAUSTO RUY PINATO
289,FELICIO LATERCA DE ALMEIDA,RJ,PSL,camara,,,,,DEP. FELICIO LATERCA DE ALMEIDA
290,FELIPE AUGUSTO LYRA CARRERAS,PE,PSB,camara,,,,,DEP. FELIPE AUGUSTO LYRA CARRERAS
291,LUIS FELIPE BONATTO FRANCISCHINI,PR,PSL,camara,,,,,DEP. LUIS FELIPE BONATTO FRANCISCHINI
292,FELIPE RIGONI LOPES,ES,PSB,camara,,,,,DEP. FELIPE RIGONI LOPES
293,FELIX DE ALMEIDA MENDONCA JUNIOR,BA,PDT,camara,,,,,DEP. FELIX DE ALMEIDA MENDONCA JUNIOR
294,FERNANDA MELCHIONNA E SILVA,RS,PSOL,camara,,,,,DEP. FERNANDA MELCHIONNA E SILVA
295,FERNANDO BEZERRA DE SOUZA COELHO FILHO,PE,DEM,camara,,,,,DEP. FERNANDO BEZERRA DE SOUZA COELHO FILHO
296,FERNANDO MONTEIRO DE ALBUQUERQUE,PE,PP,camara,,,,,DEP. FERNANDO MONTEIRO DE ALBUQUERQUE
297,FERNANDO RODOLFO TENORIO DE VASCONCELOS,PE,PL,camara,,,,,DEP. FERNANDO RODOLFO TENORIO DE VASCONCELOS
298,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,PR,PSL,camara,,,,,DEP. FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO
299,FLAVIA CARREIRO ALBUQUERQUE MORAIS,GO,PDT,camara,,,,,DEP. FLAVIA CARREIRO ALBUQUERQUE MORAIS
300,FLAVIANO FLAVIO BAPTISTA DE MELO,AC,MDB,camara,FLAVIANO MELO,,,,DEP. FLAVIANO FLAVIO BAPTISTA DE MELO
301,FLAVIO RODRIGUES NOGUEIRA,PI,PDT,camara,,,,,DEP. FLAVIO RODRIGUES NOGUEIRA
302,FRANCISCO RODRIGUES VALE JUNIOR,GO,PSD,camara,,,,,DEP. FRANCISCO RODRIGUES VALE JUNIOR
303,FRANCO CARTAFINA GOMES,MG,PP,camara,,,,,DEP. FRANCO CARTAFINA GOMES
304,FREDERICO BORGES DA COSTA,MG,PATRIOTA,camara,,,,,DEP. FREDERICO BORGES DA COSTA
305,ANTONIO RIBEIRO,PB,PT,camara,,,,,DEP. ANTONIO RIBEIRO
306,GASTAO DIAS VIEIRA,MA,PROS,camara,,,,,DEP. GASTAO DIAS VIEIRA
307,GELSON DE AZEVEDO ALMEIDA,RJ,PL,camara,,,,,DEP. GELSON DE AZEVEDO ALMEIDA
308,GENECIAS MATEUS NORONHA,CE,SOLIDARIEDADE,camara,,,,,DEP. GENECIAS MATEUS NORONHA
309,ELIESER GIRAO MONTEIRO FILHO,RN,PSL,camara,GENERAL GIRAO,,,,DEP. ELIESER GIRAO MONTEIRO FILHO
310,ROBERTO SEBASTIAO PETERNELLI JUNIOR,SP,PSL,camara,,,,,DEP. ROBERTO SEBASTIAO PETERNELLI JUNIOR
311,EUGENIO JOSE ZULIANI,SP,DEM,camara,,,,,DEP. EUGENIO JOSE ZULIANI
312,GEOVANIA DE SA,SC,PSDB,camara,,,,,DEP. GEOVANIA DE SA
313,GERVASIO AGRIPINO MAIA,PB,PSB,camara,,,,,DEP. GERVASIO AGRIPINO MAIA
314,FERNANDO LUCIO GIACOBO,PR,PL,camara,,,,,DEP. FERNANDO LUCIO GIACOBO
315,GILLIANO FRED NASCIMENTO CUTRIM,MA,REPUBLICANOS,camara,,,,,DEP. GILLIANO FRED NASCIMENTO CUTRIM
316,GILBERTO APARECIDO ABRAMO,MG,REPUBLICANOS,camara,,,,,DEP. GILBERTO APARECIDO ABRAMO
317,GILBERTO NASCIMENTO SILVA,SP,PSC,camara,,,,,DEP. GILBERTO NASCIMENTO SILVA
318,GILSON MARQUES VIEIRA,SC,NOVO,camara,,,,,DEP. GILSON MARQUES VIEIRA
319,GIOVANI CHERINI,RS,PL,camara,,,,,DEP. GIOVANI CHERINI
320,GIOVANI BATISTA FELTES,RS,MDB,camara,,,,,DEP. GIOVANI BATISTA FELTES
321,GLAUBER DE MEDEIROS BRAGA,RJ,PSOL,camara,,,,,DEP. GLAUBER DE MEDEIROS BRAGA
322,GLAUSKSTON BATISTA RIOS,GO,PSC,camara,,,,,DEP. GLAUSKSTON BATISTA RIOS
323,GLEISI HELENA HOFFMANN,PR,PT,camara,,,,,DEP. GLEISI HELENA HOFFMANN
324,LUIZ GONZAGA PATRIOTA,PE,PSB,camara,,,,,DEP. LUIZ GONZAGA PATRIOTA
325,GREYCE DE QUEIROZ ELIAS,MG,AVANTE,camara,,,,,DEP. GREYCE DE QUEIROZ ELIAS
326,JOSE GUILHERME NEGRAO PEIXOTO,SP,PSL,camara,,,,,DEP. JOSE GUILHERME NEGRAO PEIXOTO
327,GUILHERME MURARO DERRITE,SP,PP,camara,,,,,DEP. GUILHERME MURARO DERRITE
328,GUILHERME MUSSI FERREIRA,SP,PP,camara,,,,,DEP. GUILHERME MUSSI FERREIRA
329,JOAO CARLOS SOARES GURGEL,RJ,PSL,camara,,,,,DEP. JOAO CARLOS SOARES GURGEL
330,VICENTE ALVES DE OLIVEIRA JUNIOR,PL,TO,camara,VICENTINHO JUNIOR,,,,DEP. VICENTE ALVES DE OLIVEIRA JUNIOR
331,GUSTAVO BONATO FRUET,PR,PDT,camara,,,,,DEP. GUSTAVO BONATO FRUET
332,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,SE,SOLIDARIEDADE,camara,,,,,DEP. LUIZ AUGUSTO CARVALHO RIBEIRO FILHO
333,GUTEMBERG REIS DE OLIVEIRA,RJ,MDB,camara,,,,,DEP. GUTEMBERG REIS DE OLIVEIRA
334,HAROLDO ALVES CAMPOS,RR,PSD,camara,,,,,DEP. HAROLDO ALVES CAMPOS
335,HEITOR RODRIGO PEREIRA FREIRE,CE,PSL,camara,,,,,DEP. HEITOR RODRIGO PEREIRA FREIRE
336,HEITOR JOSE SCHUCH,RS,PSB,camara,,,,,DEP. HEITOR JOSE SCHUCH
337,HELDER IGNACIO SALOMAO,ES,PT,camara,,,,,DEP. HELDER IGNACIO SALOMAO
338,HELIO FRANCISCO DA COSTA,SC,REPUBLICANOS,camara,,,,,DEP. HELIO FRANCISCO DA COSTA
339,HELIO LEITE DA SILVA,PA,DEM,camara,,,,,DEP. HELIO LEITE DA SILVA
340,HELIO FERNANDO BARBOSA LOPES,RJ,PSL,camara,,,,,DEP. HELIO FERNANDO BARBOSA LOPES
341,HENRIQUE FONTANA JUNIOR,RS,PT,camara,,,,,DEP. HENRIQUE FONTANA JUNIOR
342,HERCILIO ARAUJO DINIZ FILHO,MG,MDB,camara,,,,,DEP. HERCILIO ARAUJO DINIZ FILHO
343,HERCULANO CASTILHO PASSOS JUNIOR,SP,MDB,camara,,,,,DEP. HERCULANO CASTILHO PASSOS JUNIOR
344,HERMES PARCIANELLO,PR,MDB,camara,,,,,DEP. HERMES PARCIANELLO
345,HILDO AUGUSTO DA ROCHA NETO,MA,MDB,camara,,,,,DEP. HILDO AUGUSTO DA ROCHA NETO
346,HIRAN MANUEL GONCALVES DA SILVA,RR,PP,camara,,,,,DEP. HIRAN MANUEL GONCALVES DA SILVA
347,MANUEL MARCOS CARVALHO DE MESQUITA,AC,REPUBLICANOS,camara,MANUEL MARCOS,,,,DEP. MANUEL MARCOS CARVALHO DE MESQUITA
348,HUGO LEAL MELO DA SILVA,RJ,PSD,camara,,,,,DEP. HUGO LEAL MELO DA SILVA
349,HUGO MOTTA WANDERLEY DA NOBREGA,PB,REPUBLICANOS,camara,,,,,DEP. HUGO MOTTA WANDERLEY DA NOBREGA
350,ANTONIO IDILVAN DE LIMA ALENCAR,CE,PDT,camara,,,,,DEP. ANTONIO IDILVAN DE LIMA ALENCAR
351,ANDERSON MACHADO DE JESUS,BA,DEM,camara,,,,,DEP. ANDERSON MACHADO DE JESUS
352,IGOR TARCIANO TIMO,MG,PODE,camara,,,,,DEP. IGOR TARCIANO TIMO
353,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,PI,PP,camara,,,,,DEP. IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA
354,ISNALDO BULHOES BARROS JUNIOR,AL,MDB,camara,,,,,DEP. ISNALDO BULHOES BARROS JUNIOR
355,IVAN VALENTE,SP,PSOL,camara,,,,,DEP. IVAN VALENTE
356,JANDIRA FEGHALI,RJ,PCdoB,camara,,,,,DEP. JANDIRA FEGHALI
357,DIRLAINE JAQUELINE CASSOL,RO,PP,camara,JAQUELINE CASSOL,,,,DEP. DIRLAINE JAQUELINE CASSOL
358,JEFFERSON ALVES DE CAMPOS,SP,PSB,camara,,,,,DEP. JEFFERSON ALVES DE CAMPOS
359,JERONIMO PIZZOLOTTO GOERGEN,RS,PP,camara,,,,,DEP. JERONIMO PIZZOLOTTO GOERGEN
360,JESSICA ROJAS SALES,AC,MDB,camara,,,,,DEP. JESSICA ROJAS SALES
361,JESUS SERGIO DE MENEZES,AC,PDT,camara,,,,,DEP. JESUS SERGIO DE MENEZES
362,JOHNATHAN PEREIRA DE JESUS,RR,REPUBLICANOS,camara,,,,,DEP. JOHNATHAN PEREIRA DE JESUS
363,JOAO CAMPOS DE ARAUJO,GO,REPUBLICANOS,camara,,,,,DEP. JOAO CAMPOS DE ARAUJO
364,JOAO CARLOS PAOLILO BACELAR FILHO,BA,PL,camara,,,,,DEP. JOAO CARLOS PAOLILO BACELAR FILHO
365,JOAO SOMARIVA DANIEL,SE,PT,camara,JOAO DANIEL,,,,DEP. JOAO SOMARIVA DANIEL
366,JOAO DA SILVA MAIA,RN,PL,camara,,,,,DEP. JOAO DA SILVA MAIA
367,JOAO MARCELO SANTOS SOUZA,MA,MDB,camara,,,,,DEP. JOAO MARCELO SANTOS SOUZA
368,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,PA,PSD,camara,,,,,DEP. JOAQUIM PASSARINHO PINTO DE SOUZA PORTO
369,JOENIA BATISTA DE CARVALHO,RR,REDE,camara,JOENIA WAPICHANA,JOENIA BATISTA DE CARVALHO,,,DEP. JOENIA BATISTA DE CARVALHO
370,JOICE CRISTINA HASSELMANN,SP,PSL,camara,,,,,DEP. JOICE CRISTINA HASSELMANN
371,JONES BARBOSA DE MOURA,RJ,PSD,camara,,,,,DEP. JONES BARBOSA DE MOURA
372,JORGE BRAZ DE OLIVEIRA,RJ,REPUBLICANOS,camara,,,,,DEP. JORGE BRAZ DE OLIVEIRA
373,JORGE JOSE SANTOS PEREIRA SOLLA,BA,PT,camara,,,,,DEP. JORGE JOSE SANTOS PEREIRA SOLLA
374,JORIELSON BRITO NASCIMENTO,AP,PL,camara,,,,,DEP. JORIELSON BRITO NASCIMENTO
375,JOSE AIRTON FELIX CIRILO DA SILVA,CE,PT,camara,,,,,DEP. JOSE AIRTON FELIX CIRILO DA SILVA
376,JOSE NOBRE GUIMARAES,CE,PT,camara,,,,,DEP. JOSE NOBRE GUIMARAES
377,JOSE MARIO SCHREINER,GO,DEM,camara,,,,,DEP. JOSE MARIO SCHREINER
378,JOSE ANTONIO DOS SANTOS MEDEIROS,MT,PODE,camara,JOSE MEDEIROS,,,,DEP. JOSE ANTONIO DOS SANTOS MEDEIROS
379,JOSE NELTO LAGARES DAS MERCEZ,GO,PODE,camara,,,,,DEP. JOSE NELTO LAGARES DAS MERCEZ
380,JOSE NUNES SOARES,BA,PSD,camara,JOSE NUNES,,,,DEP. JOSE NUNES SOARES
381,JOSE BENITO PRIANTE JUNIOR,PA,MDB,camara,,,,,DEP. JOSE BENITO PRIANTE JUNIOR
382,JOSE RICARDO WENDLING,AM,PT,camara,,,,,DEP. JOSE RICARDO WENDLING
383,JOSE ALVES ROCHA,BA,PL,camara,,,,,DEP. JOSE ALVES ROCHA
384,JOSEILDO RIBEIRO RAMOS,BA,PT,camara,,,,,DEP. JOSEILDO RIBEIRO RAMOS
385,JOSIMAR CUNHA RODRIGUES,MA,PL,camara,,,,,DEP. JOSIMAR CUNHA RODRIGUES
386,JOSIVALDO DOS SANTOS MELO,MA,PODE,camara,JOSIVALDO JP,,,,DEP. JOSIVALDO DOS SANTOS MELO
387,JUAREZ ALVES DA COSTA,MT,MDB,camara,,,,,DEP. JUAREZ ALVES DA COSTA
388,GULLIEM CHARLES BEZERRA LEMOS,PB,PSL,camara,,,,,DEP. GULLIEM CHARLES BEZERRA LEMOS
389,JULIO CESAR DE CARVALHO LIMA,PI,PSD,camara,,,,,DEP. JULIO CESAR DE CARVALHO LIMA
390,JULIO CESAR RIBEIRO,DF,REPUBLICANOS,camara,,,,,DEP. JULIO CESAR RIBEIRO
391,JULIO CESAR DELGADO,MG,PSB,camara,,,,,DEP. JULIO CESAR DELGADO
392,JULIO LUIZ BAPTISTA LOPES,RJ,PP,camara,,,,,DEP. JULIO LUIZ BAPTISTA LOPES
393,ROGERIO TEIXEIRA JUNIOR,RJ,DEM,camara,,,,,DEP. ROGERIO TEIXEIRA JUNIOR
394,GERALDO JUNIO DO AMARAL,MG,PSL,camara,CABO JUNIO AMARAL,JUNIO AMARAL,,,DEP. GERALDO JUNIO DO AMARAL
395,JOAO FERRARI JUNIOR,PA,PSD,camara,,,,,DEP. JOAO FERRARI JUNIOR
396,JOSE LOURENCO BOMFIM JUNIOR,MA,PL,camara,UNOR LOURENCO,JUNOR LOURENCO,JUNIOR LOURENCO,,DEP. JOSE LOURENCO BOMFIM JUNIOR
397,ANTONIO LUIZ RODRIGUES MANO JUNIOR,CE,PL,camara,,,,,DEP. ANTONIO LUIZ RODRIGUES MANO JUNIOR
398,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,MA,DEM,camara,,,,,DEP. JOSE JUSCELINO DOS SANTOS REZENDE FILHO
399,KIM PATROCA KATAGUIRI,SP,DEM,camara,,,,,DEP. KIM PATROCA KATAGUIRI
400,LAERCIO JOSE DE OLIVEIRA,SE,PP,camara,,,,,DEP. LAERCIO JOSE DE OLIVEIRA
401,LAERTE RODRIGUES DE BESSA,DF,PL,camara,,,,,DEP. LAERTE RODRIGUES DE BESSA
402,LAFAYETTE LUIZ DOORGAL DE ANDRADA,MG,REPUBLICANOS,camara,,,,,DEP. LAFAYETTE LUIZ DOORGAL DE ANDRADA
403,LAURIETE RODRIGUES DE JESUS,ES,PSC,camara,,,,,DEP. LAURIETE RODRIGUES DE JESUS
404,LEANDRE DAL PONTE,PR,PV,camara,,,,,DEP. LEANDRE DAL PONTE
405,LEDA MARIA SADALA BRITO,AP,AVANTE,camara,,,,,DEP. LEDA MARIA SADALA BRITO
406,LEONARDO CUNHA DE BRITO,AC,PT,camara,LEO DE BRITO,,,,DEP. LEONARDO CUNHA DE BRITO
407,LEONARDO BARRETO DE MORAES,RO,PODE,camara,,,,,DEP. LEONARDO BARRETO DE MORAES
408,ELIEL MARCIO DO CARMO,MG,PSL,camara,,,,,DEP. ELIEL MARCIO DO CARMO
409,JOSE LEONARDO COSTA MONTEIRO,MG,PT,camara,,,,,DEP. JOSE LEONARDO COSTA MONTEIRO
410,LEONARDO CARNEIRO MONTEIRO PICCIANI,RJ,MDB,camara,,,,,DEP. LEONARDO CARNEIRO MONTEIRO PICCIANI
411,JOSE LEONIDAS DE MENEZES CRISTINO,CE,PDT,camara,,,,,DEP. JOSE LEONIDAS DE MENEZES CRISTINO
412,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,BA,DEM,camara,LEUR LOMANTO,,,,DEP. LEUR ANTONIO DE BRITTO LOMANTO JUNIOR
413,LIDICE DA MATA E SOUZA,BA,PSB,camara,,,,,DEP. LIDICE DA MATA E SOUZA
414,LINCOLN DINIZ PORTELA,MG,PL,camara,,,,,DEP. LINCOLN DINIZ PORTELA
415,LIZIANE BAYER DA COSTA,RS,PSB,camara,,,,,DEP. LIZIANE BAYER DA COSTA
416,LOESTER CARLOS GOMES DE SOUZA,MS,PSL,camara,,,,,DEP. LOESTER CARLOS GOMES DE SOUZA
417,LOURIVAL GOMES DE ALMEIDA,RJ,PSL,camara,,,,,DEP. LOURIVAL GOMES DE ALMEIDA
418,LUCAS DE VASCONCELOS GONZALEZ,MG,NOVO,camara,,,,,DEP. LUCAS DE VASCONCELOS GONZALEZ
419,LUCAS BELLO REDECKER,RS,PSDB,camara,,,,,DEP. LUCAS BELLO REDECKER
420,LUCAS DE CASTRO SANTOS,GO,SOLIDARIEDADE,camara,,,,,DEP. LUCAS DE CASTRO SANTOS
421,LUCIANO CALDAS BIVAR,PE,PSL,camara,LUCIANO CALDAS BIVAR,LUCIANO BIVAR,,,DEP. LUCIANO CALDAS BIVAR
422,LUCIANO DUCCI,PR,PSB,camara,,,,,DEP. LUCIANO DUCCI
423,LUCIO ANTONIO MOSQUINI,RO,MDB,camara,,,,,DEP. LUCIO ANTONIO MOSQUINI
424,LUIS CLAUDIO FERNANDES MIRANDA,DF,DEM,camara,,,,,DEP. LUIS CLAUDIO FERNANDES MIRANDA
