,prop_pk1,uf,partido,orgao,prop_1,prop_2,prop_3,prop_4,prop_pk2
425,LUIS HENRIQUE DE OLIVEIRA RESENDE,MG,AVANTE,camara,LUIS TIBE,,,,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
426,LUISA CANZIANI DOS SANTOS SILVEIRA,PR,PTB,camara,,,,,DEP. LUISA CANZIANI DOS SANTOS SILVEIRA
427,LUIZ ANTONIO C. C. CORREA DA SILVA,RJ,PL,camara,,,,,DEP. LUIZ ANTONIO C. C. CORREA DA SILVA
428,LUIZ CARLOS MOTTA,SP,PL,camara,,,,,DEP. LUIZ CARLOS MOTTA
429,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,RJ,PSL,camara,,,,,DEP. LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA
430,LUIZ HILOSHI NISHIMORI,PR,PL,camara,,,,,DEP. LUIZ HILOSHI NISHIMORI
431,LUIZ PHILIPPE DE ORLEANS BRAGANCA,SP,PSL,camara,,,,,DEP. LUIZ PHILIPPE DE ORLEANS BRAGANCA
432,LUIZA ERUNDINA DE SOUSA,SP,PSOL,camara,,,,,DEP. LUIZA ERUNDINA DE SOUSA
433,LUIZ GOULARTE ALVES,PR,REPUBLICANOS,camara,,,,,DEP. LUIZ GOULARTE ALVES
434,LUIZIANNE DE OLIVEIRA LINS,CE,PT,camara,,,,,DEP. LUIZIANNE DE OLIVEIRA LINS
435,MAGDA MOFATTO HON,GO,PL,camara,,,,,DEP. MAGDA MOFATTO HON
436,FABIANA SILVA DE SOUZA POUBEL,RJ,PSL,camara,,,,,DEP. FABIANA SILVA DE SOUZA POUBEL
437,CYLMARA FERNANDES DA ROCHA GRIPP,AC,PSDB,camara,MARA ROCHA,,,,DEP. CYLMARA FERNANDES DA ROCHA GRIPP
438,MARCEL VAN HATTEM,RS,NOVO,camara,,,,,DEP. MARCEL VAN HATTEM
439,MARCELO HENRIQUE TEIXEIRA DIAS,MG,PSL,camara,,,,,DEP. MARCELO HENRIQUE TEIXEIRA DIAS
440,MARCELO GUILHERME DE ARO FERREIRA,MG,PP,camara,,,,,DEP. MARCELO GUILHERME DE ARO FERREIRA
441,MARCELO DE BRUM DA COSTA,RS,PSL,camara,,,,,DEP. MARCELO DE BRUM DA COSTA
442,MARCELO RIBEIRO FREIXO,RJ,PSB,camara,,,,,DEP. MARCELO RIBEIRO FREIXO
443,MARCELO PIRES MORAES,RS,PTB,camara,,,,,DEP. MARCELO PIRES MORAES
444,JOSE MARCELO DO NASCIMENTO NILO,BA,PSB,camara,,,,,DEP. JOSE MARCELO DO NASCIMENTO NILO
445,MARCELO RAMOS RODRIGUES,AM,PL,camara,,,,,DEP. MARCELO RAMOS RODRIGUES
446,MARCIO LUIZ ALVINO DE SOUZA,SP,PL,camara,,,,,DEP. MARCIO LUIZ ALVINO DE SOUZA
447,MARCIO DELLA VALLE BIOLCHI,RS,MDB,camara,,,,,DEP. MARCIO DELLA VALLE BIOLCHI
448,MARCIO DA SILVEIRA LABRE,RJ,PSL,camara,,,,,DEP. MARCIO DA SILVEIRA LABRE
449,MARCIO CARLOS MARINHO,BA,REPUBLICANOS,camara,,,,,DEP. MARCIO CARLOS MARINHO
450,MARCO AURELIO BERTAIOLLI,SP,PSD,camara,,,,,DEP. MARCO AURELIO BERTAIOLLI
451,DIONILSO MATEUS MARCON,RS,PT,camara,,,,,DEP. DIONILSO MATEUS MARCON
452,MARCOS AURELIO PADUA RIBEIRO GONCALVES DE SAMPAIO,PI,MDB,camara,,,,,DEP. MARCOS AURELIO PADUA RIBEIRO GONCALVES DE SAMPAIO
453,MARCOS ANTONIO PEREIRA,SP,REPUBLICANOS,camara,,,,,DEP. MARCOS ANTONIO PEREIRA
454,MARCOS BEZERRA RIBEIRO SOARES,RJ,DEM,camara,,,,,DEP. MARCOS BEZERRA RIBEIRO SOARES
455,MARGARETE DE CASTRO COELHO,PI,PP,camara,,,,,DEP. MARGARETE DE CASTRO COELHO
456,MARIA DO ROSARIO NUNES,RS,PT,camara,,,,,DEP. MARIA DO ROSARIO NUNES
457,MARIA DO PARTO MENDES ROSAS,SP,REPUBLICANOS,camara,,,,,DEP. MARIA DO PARTO MENDES ROSAS
458,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,RO,PSDB,camara,,,,,DEP. MARIANA FONSECA RIBEIRO CARVALHO DE MORAES
459,MARILIA VALENCA ROCHA ARRAES DE ALENCAR,PE,PT,camara,,,,,DEP. MARILIA VALENCA ROCHA ARRAES DE ALENCAR
460,MARINA SANTOS BATISTA DIAS,PI,PL,camara,,,,,DEP. MARINA SANTOS BATISTA DIAS
461,MARIO LUCIO HERINGER,MG,PDT,camara,,,,,DEP. MARIO LUCIO HERINGER
462,MARIO S. M. NEGROMONTE JR.,BA,PP,camara,,,,,DEP. MARIO S. M. NEGROMONTE JR.
463,MARLON ARATOR SANTOS DA ROSA,RS,PDT,camara,,,,,DEP. MARLON ARATOR SANTOS DA ROSA
464,ANTONIO DA CRUZ FILGUEIRA NETO,MA,PATRIOTA,camara,,,,,DEP. ANTONIO DA CRUZ FILGUEIRA NETO
465,MARX BELTRAO LIMA SIQUEIRA,AL,PSD,camara,MARX BELTRAO,,,,DEP. MARX BELTRAO LIMA SIQUEIRA
466,MAURICIO ALEXANDRE DZIEDRICKI,RS,PTB,camara,,,,,DEP. MAURICIO ALEXANDRE DZIEDRICKI
467,CARLOS MAURO BENEVIDES FILHO,CE,PDT,camara,,,,,DEP. CARLOS MAURO BENEVIDES FILHO
468,MAURO RIBEIRO LOPES,MG,MDB,camara,,,,,DEP. MAURO RIBEIRO LOPES
469,MAURO NAZIF RASUL,RO,PSB,camara,,,,,DEP. MAURO NAZIF RASUL
470,MERLONG SOLANO NOGUEIRA,PI,PT,camara,,,,,DEP. MERLONG SOLANO NOGUEIRA
471,MIGUEL MOUBADDA HADDAD,SP,PSDB,camara,,,,,DEP. MIGUEL MOUBADDA HADDAD
472,MIGUEL LOMBARDI,SP,PL,camara,,,,,DEP. MIGUEL LOMBARDI
473,MILTON COELHO DA SILVA NETO,PE,PSB,camara,,,,,DEP. MILTON COELHO DA SILVA NETO
474,MILTON VIEIRA PINTO,SP,REPUBLICANOS,camara,,,,,DEP. MILTON VIEIRA PINTO
475,MISAEL ARTUR FERREIRA VARELLA,MG,PSD,camara,,,,,DEP. MISAEL ARTUR FERREIRA VARELLA
476,MOSES HAENDEL MELO RODRIGUES,CE,MDB,camara,,,,,DEP. MOSES HAENDEL MELO RODRIGUES
477,NATALIA BASTOS BONAVIDES,RN,PT,camara,,,,,DEP. NATALIA BASTOS BONAVIDES
478,NELSON NED PREVIDENTE,MT,PSL,camara,,,,,DEP. NELSON NED PREVIDENTE
479,NEREU CRISPIM,RS,PSL,camara,,,,,DEP. NEREU CRISPIM
480,NERI GELLER,MT,PP,camara,,,,,DEP. NERI GELLER
481,NEUCIMAR FERREIRA FRAGA,ES,PSD,camara,NEUCIMAR FRAGA,,,,DEP. NEUCIMAR FERREIRA FRAGA
482,NEWTON CARDOSO JUNIOR,MG,MDB,camara,,,,,DEP. NEWTON CARDOSO JUNIOR
483,ANTONIO CARLOS NICOLETTI,RR,PSL,camara,,,,,DEP. ANTONIO CARLOS NICOLETTI
484,NILSON PINTO DE OLIVEIRA,PA,PSDB,camara,,,,,DEP. NILSON PINTO DE OLIVEIRA
485,NILTO IGNACIO TATTO,SP,PT,camara,,,,,DEP. NILTO IGNACIO TATTO
486,NIVALDO FERREIRA DE ALBUQUERQUE NETO,AL,PTB,camara,,,,,DEP. NIVALDO FERREIRA DE ALBUQUERQUE NETO
487,NORMA AYUB ALVES,ES,DEM,camara,,,,,DEP. NORMA AYUB ALVES
488,ODAIR JOSE DA CUNHA,MG,PT,camara,,,,,DEP. ODAIR JOSE DA CUNHA
489,OLIVAL HENRIQUE MARQUES DE SOUZA,PA,DEM,camara,,,,,DEP. OLIVAL HENRIQUE MARQUES DE SOUZA
490,ORLANDO SILVA DE JESUS JUNIOR,SP,PCdoB,camara,,,,,DEP. ORLANDO SILVA DE JESUS JUNIOR
491,OSIRES RODRIGUES DAMASO,TO,PSC,camara,,,,,DEP. OSIRES RODRIGUES DAMASO
492,OSMAR JOSE SERRAGLIO,PR,PP,camara,,,,,DEP. OSMAR JOSE SERRAGLIO
493,OSMAR GASPARINI TERRA,RS,MDB,camara,,,,,DEP. OSMAR GASPARINI TERRA
494,OSSESIO JOSE DA SILVA,PE,REPUBLICANOS,camara,,,,,DEP. OSSESIO JOSE DA SILVA
495,OTAVIO SANTOS SILVA LEITE,RJ,PSDB,camara,,,,,DEP. OTAVIO SANTOS SILVA LEITE
496,OTONI MOURA DE PAULO JUNIOR,RJ,PSC,camara,,,,,DEP. OTONI MOURA DE PAULO JUNIOR
497,JOSE OTACI BARROSO DO NASCIMENTO,RR,SOLIDARIEDADE,camara,,,,,DEP. JOSE OTACI BARROSO DO NASCIMENTO
498,OTTO ROBERTO MENDONCA DE ALENCAR FILHO,BA,PSD,camara,,,,,DEP. OTTO ROBERTO MENDONCA DE ALENCAR FILHO
499,JOAO CARLOS SIQUEIRA,MG,PT,camara,,,,,DEP. JOAO CARLOS SIQUEIRA
500,FRANCISCO EURICO DA SILVA,PE,PATRIOTA,camara,,,,,DEP. FRANCISCO EURICO DA SILVA
501,GILDENEMIR DE LIMA SOUSA,MA,PL,camara,,,,,DEP. GILDENEMIR DE LIMA SOUSA
502,MANOEL ISIDORIO DE SANTANA JUNIOR,BA,AVANTE,camara,,,,,DEP. MANOEL ISIDORIO DE SANTANA JUNIOR
503,PATRUS ANANIAS DE SOUZA,MG,PT,camara,,,,,DEP. PATRUS ANANIAS DE SOUZA
504,PAULA MORENO PARO BELMONTE,DF,CIDADANIA,camara,,,,,DEP. PAULA MORENO PARO BELMONTE
505,PAULO FERNANDO DOS SANTOS,AL,PT,camara,,,,,DEP. PAULO FERNANDO DOS SANTOS
506,PAULO ABI-ACKEL,MG,PSDB,camara,,,,,DEP. PAULO ABI-ACKEL
507,PAULO VELLOSO DANTAS AZI,BA,DEM,camara,,,,,DEP. PAULO VELLOSO DANTAS AZI
508,PAULO EDUARDO MAESTRI BENGTSON,PA,PTB,camara,,,,,DEP. PAULO EDUARDO MAESTRI BENGTSON
509,PAULO EDUARDO LIMA MARTINS,PR,PSC,camara,,,,,DEP. PAULO EDUARDO LIMA MARTINS
510,PAULO ROBERTO FREIRE DA COSTA,SP,PL,camara,,,,,DEP. PAULO ROBERTO FREIRE DA COSTA
511,PAULO GUSTAVO GANIME ALVES TEIXEIRA,RJ,NOVO,camara,,,,,DEP. PAULO GUSTAVO GANIME ALVES TEIXEIRA
512,PAULO JOSE CARLOS GUEDES,MG,PT,camara,,,,,DEP. PAULO JOSE CARLOS GUEDES
513,PAULO SERGIO PARANHOS DE MAGALHAES,BA,PSD,camara,,,,,DEP. PAULO SERGIO PARANHOS DE MAGALHAES
514,PAULO PEREIRA DA SILVA,SP,SOLIDARIEDADE,camara,,,,,DEP. PAULO PEREIRA DA SILVA
515,PAULO ROBERTO SEVERO PIMENTA,RS,PT,camara,,,,,DEP. PAULO ROBERTO SEVERO PIMENTA
516,PAULO SERGIO RAMOS BARBOZA,RJ,PDT,camara,,,,,DEP. PAULO SERGIO RAMOS BARBOZA
517,LUIZ PAULO TEIXEIRA FERREIRA,SP,PT,camara,,,,,DEP. LUIZ PAULO TEIXEIRA FERREIRA
518,PAULO VICENTE CALEFFI,RS,PSD,camara,,,,,DEP. PAULO VICENTE CALEFFI
519,PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,CE,PTB,camara,,,,,DEP. PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES
520,PEDRO AUGUSTO PALARETI,RJ,PSD,camara,,,,,DEP. PEDRO AUGUSTO PALARETI
521,PEDRO OLIVEIRA CUNHA LIMA,PB,PSDB,camara,,,,,DEP. PEDRO OLIVEIRA CUNHA LIMA
522,PEDRO DOS SANTOS MARTINS,AP,PSC,camara,,,,,DEP. PEDRO DOS SANTOS MARTINS
523,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,MA,PTB,camara,,,,,DEP. PEDRO LUCAS ANDRADE FERNANDES RIBEIRO
524,PEDRO DEBONI LUPION MELLO,PR,DEM,camara,,,,,DEP. PEDRO DEBONI LUPION MELLO
525,PEDRO FRANCISCO UCZAI,SC,PT,camara,,,,,DEP. PEDRO FRANCISCO UCZAI
526,PEDRO TORRES BRANDAO VILELA,AL,PSDB,camara,,,,,DEP. PEDRO TORRES BRANDAO VILELA
527,PEDRO BANDARRA WESTPHALEN,RS,PP,camara,,,,,DEP. PEDRO BANDARRA WESTPHALEN
528,MARIA PERPETUA DE ALMEIDA,AC,PCdoB,camara,PERPETUA ALMEIDA,,,,DEP. MARIA PERPETUA DE ALMEIDA
529,ANTONIO PINHEIRO NETO,MG,PP,camara,,,,,DEP. ANTONIO PINHEIRO NETO
530,KATIA DA SILVA SASTRE,SP,PL,camara,,,,,DEP. KATIA DA SILVA SASTRE
531,DARCI POMPEO DE MATTOS,RS,PDT,camara,,,,,DEP. DARCI POMPEO DE MATTOS
532,MARCO ANTONIO FELICIANO,SP,PL,camara,,,,,DEP. MARCO ANTONIO FELICIANO
533,ALCIDES RIBEIRO FILHO,GO,PP,camara,,,,,DEP. ALCIDES RIBEIRO FILHO
534,ISRAEL MATOS BATISTA,DF,PV,camara,,,,,DEP. ISRAEL MATOS BATISTA
535,JOZIEL FERREIRA CARLOS,RJ,PSL,camara,,,,,DEP. JOZIEL FERREIRA CARLOS
536,DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,BA,PSL,camara,,,,,DEP. DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL
537,MARIA AUXILIADORA SEABRA REZENDE,TO,DEM,camara,,,,,DEP. MARIA AUXILIADORA SEABRA REZENDE
538,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,AP,PCdoB,camara,,,,,DEP. MARCIVANIA DO SOCORRO DA ROCHA FLEXA
539,ROSA NEIDE SANDES DE ALMEIDA,MT,PT,camara,,,,,DEP. ROSA NEIDE SANDES DE ALMEIDA
540,RAFAEL HUETE DA MOTTA,RN,PSB,camara,,,,,DEP. RAFAEL HUETE DA MOTTA
541,RAIMUNDO MAGALHAES COSTA,BA,PL,camara,,,,,DEP. RAIMUNDO MAGALHAES COSTA
542,RAUL JEAN LOUIS HENRY JUNIOR,PE,MDB,camara,,,,,DEP. RAUL JEAN LOUIS HENRY JUNIOR
543,REGINALDO LAZARO DE OLIVEIRA LOPES,MG,PT,camara,,,,,DEP. REGINALDO LAZARO DE OLIVEIRA LOPES
544,REINHOLD STEPHANES JUNIOR,PR,PSD,camara,,,,,DEP. REINHOLD STEPHANES JUNIOR
545,REJANE RIBEIRO SOUSA DIAS,PI,PT,camara,,,,,DEP. REJANE RIBEIRO SOUSA DIAS
546,RENATA HELLMEISTER DE ABREU,SP,PODE,camara,,,,,DEP. RENATA HELLMEISTER DE ABREU
547,RENILDO VASCONCELOS CALHEIROS,PE,PCdoB,camara,,,,,DEP. RENILDO VASCONCELOS CALHEIROS
548,RICARDO JOSE MAGALHAES BARROS,PR,PP,camara,,,,,DEP. RICARDO JOSE MAGALHAES BARROS
549,RICARDO CORREA DE BARROS,RJ,PSC,camara,,,,,DEP. RICARDO CORREA DE BARROS
550,RICARDO ZANATTA GUIDI,SC,PSD,camara,,,,,DEP. RICARDO ZANATTA GUIDI
551,RICARDO IZAR JUNIOR,SP,PP,camara,,,,,DEP. RICARDO IZAR JUNIOR
552,RICARDO AUGUSTO MACHADO DA SILVA,SP,PSB,camara,,,,,DEP. RICARDO AUGUSTO MACHADO DA SILVA
553,RICARDO TEOBALDO CAVALCANTI,PE,PODE,camara,,,,,DEP. RICARDO TEOBALDO CAVALCANTI
554,MARCOS ROBERIO RIBEIRO MONTEIRO,CE,PDT,camara,,,,,DEP. MARCOS ROBERIO RIBEIRO MONTEIRO
555,ROBERTO ALVES DE LUCENA,SP,PODE,camara,,,,,DEP. ROBERTO ALVES DE LUCENA
556,RODRIGO ANTONIO DE AGOSTINHO MENDONCA,SP,PSB,camara,,,,,DEP. RODRIGO ANTONIO DE AGOSTINHO MENDONCA
557,RODRIGO COELHO,SC,PODE,camara,,,,,DEP. RODRIGO COELHO
558,RODRIGO BATISTA DE CASTRO,MG,PSDB,camara,,,,,DEP. RODRIGO BATISTA DE CASTRO
559,ROGERIO CORREIA DE MOURA BAPTISTA,MG,PT,camara,,,,,DEP. ROGERIO CORREIA DE MOURA BAPTISTA
560,ROGERIO MENDONCA,SC,MDB,camara,,,,,DEP. ROGERIO MENDONCA
561,EVANDRO ROGERIO ROMAN,PR,PATRIOTA,camara,,,,,DEP. EVANDRO ROGERIO ROMAN
562,RONALDO CARLETTO,BA,PP,camara,,,,,DEP. RONALDO CARLETTO
563,ROSANA DE OLIVEIRA VALLE,SP,PSB,camara,,,,,DEP. ROSANA DE OLIVEIRA VALLE
564,ROSANGELA DE SOUZA GOMES,RJ,REPUBLICANOS,camara,,,,,DEP. ROSANGELA DE SOUZA GOMES
565,ROSIANE MODESTO DE OLIVEIRA,MS,PSDB,camara,,,,,DEP. ROSIANE MODESTO DE OLIVEIRA
566,VALDIR LUIZ ROSSONI,PR,PSDB,camara,,,,,DEP. VALDIR LUIZ ROSSONI
567,RUBENS BUENO,PR,CIDADANIA,camara,,,,,DEP. RUBENS BUENO
568,RUBENS OTONI GOMIDE,GO,PT,camara,,,,,DEP. RUBENS OTONI GOMIDE
569,RUBENS PEREIRA E SILVA JUNIOR,MA,PCdoB,camara,,,,,DEP. RUBENS PEREIRA E SILVA JUNIOR
570,RUI GOETHE DA COSTA FALCAO,SP,PT,camara,,,,,DEP. RUI GOETHE DA COSTA FALCAO
571,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,PB,PSDB,camara,,,,,DEP. RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR
572,SAMIA DE SOUZA BOMFIM,SP,PSOL,camara,,,,,DEP. SAMIA DE SOUZA BOMFIM
573,SAMUEL MOREIRA DA SILVA JUNIOR,SP,PSDB,camara,,,,,DEP. SAMUEL MOREIRA DA SILVA JUNIOR
574,UBIRATAN ANTUNES SANDERSON,RS,PSL,camara,,,,,DEP. UBIRATAN ANTUNES SANDERSON
575,GILSON CARDOSO FAHUR,PR,PSD,camara,,,,,DEP. GILSON CARDOSO FAHUR
576,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,PE,AVANTE,camara,,,,,DEP. SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR
577,SERGIO LUIS LACERDA BRITO,BA,PSD,camara,,,,,DEP. SERGIO LUIS LACERDA BRITO
578,SERGIO DE SOUZA,PR,MDB,camara,,,,,DEP. SERGIO DE SOUZA
579,SERGIO TOLEDO DE ALBUQUERQUE,AL,PL,camara,,,,,DEP. SERGIO TOLEDO DE ALBUQUERQUE
580,SEVERINO DE LIRA PESSOA,AL,REPUBLICANOS,camara,,,,,DEP. SEVERINO DE LIRA PESSOA
581,SHERIDAN ESTERFANY OLIVEIRA,RR,PSDB,camara,,,,,DEP. SHERIDAN ESTERFANY OLIVEIRA
582,SIDNEY RICARDO DE OLIVEIRA LEITE,AM,PSD,camara,,,,,DEP. SIDNEY RICARDO DE OLIVEIRA LEITE
583,SILAS CAMARA,AM,REPUBLICANOS,camara,SILAS CAMARA,,,,DEP. SILAS CAMARA
584,SILVIA CRISTINA AMANCIO CHAGAS,RO,PDT,camara,,,,,DEP. SILVIA CRISTINA AMANCIO CHAGAS
585,SILVIO SERAFIM COSTA FILHO,PE,REPUBLICANOS,camara,,,,,DEP. SILVIO SERAFIM COSTA FILHO
586,SORAYA ALENCAR DOS SANTOS,RJ,PL,camara,,,,,DEP. SORAYA ALENCAR DOS SANTOS
587,SOSTENES SILVA CAVALCANTE,RJ,DEM,camara,,,,,DEP. SOSTENES SILVA CAVALCANTE
588,STEFANO AGUIAR DOS SANTOS,MG,PSD,camara,,,,,DEP. STEFANO AGUIAR DOS SANTOS
589,LUIZ GONZAGA RIBEIRO,MG,PDT,camara,,,,,DEP. LUIZ GONZAGA RIBEIRO
590,TABATA CLAUDIA AMARAL DE PONTES,SP,PSB,camara,,,,,DEP. TABATA CLAUDIA AMARAL DE PONTES
591,FRANCISCO TADEU BARBOSA DE ALENCAR,PE,PSB,camara,,,,,DEP. FRANCISCO TADEU BARBOSA DE ALENCAR
592,TALIRIA PETRONE SOARES,RJ,PSOL,camara,,,,,DEP. TALIRIA PETRONE SOARES
593,JOAO BATISTA CONTI,ES,PSB,camara,,,,,DEP. JOAO BATISTA CONTI
594,TEREZA NELMA DA SILVA PORTO VIANA SOARES,AL,PSDB,camara,,,,,DEP. TEREZA NELMA DA SILVA PORTO VIANA SOARES
595,ERONILDES VASCONCELOS CARVALHO,BA,REPUBLICANOS,camara,,,,,DEP. ERONILDES VASCONCELOS CARVALHO
596,TIAGO DIMAS BRAGA PEREIRA,TO,SOLIDARIEDADE,camara,,,,,DEP. TIAGO DIMAS BRAGA PEREIRA
597,TIAGO LIMA MITRAUD DE CASTRO LEITE,MG,NOVO,camara,,,,,DEP. TIAGO LIMA MITRAUD DE CASTRO LEITE
598,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,SP,PL,camara,,,,,DEP. FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA
599,CARLOS TITO MARQUES CORDEIRO,BA,AVANTE,camara,,,,,DEP. CARLOS TITO MARQUES CORDEIRO
600,ANTONIO WANDSCHEER,PR,PROS,camara,,,,,DEP. ANTONIO WANDSCHEER
601,TULIO GADELHA SALES DE MELO,PE,PDT,camara,,,,,DEP. TULIO GADELHA SALES DE MELO
602,ULDURICO ALENCAR PINTO,BA,PROS,camara,ULDURICO JUNIOR,,,,DEP. ULDURICO ALENCAR PINTO
603,FRANCISCO VAIDON OLIVEIRA,CE,PROS,camara,,,,,DEP. FRANCISCO VAIDON OLIVEIRA
604,JOSE VALDEVAN DE JESUS SANTOS,SE,PL,camara,,,,,DEP. JOSE VALDEVAN DE JESUS SANTOS
605,VALMIR CARLOS DA ASSUNCAO,BA,PT,camara,,,,,DEP. VALMIR CARLOS DA ASSUNCAO
606,VANDER LUIZ DOS SANTOS LOUBET,MS,PT,camara,,,,,DEP. VANDER LUIZ DOS SANTOS LOUBET
607,VANDERLEI MACRIS,SP,PSDB,camara,,,,,DEP. VANDERLEI MACRIS
608,WAGNER BACH MARTINS,PA,REPUBLICANOS,camara,,,,,DEP. WAGNER BACH MARTINS
609,NELSI COGUETTO MARIA,PR,PSD,camara,,,,,DEP. NELSI COGUETTO MARIA
610,VICENTE PAULO DA SILVA,SP,PT,camara,,,,,DEP. VICENTE PAULO DA SILVA
611,VICENTE ALVES DE OLIVEIRA JUNIOR,TO,PL,camara,VICENTINHO JUNIOR,,,,DEP. VICENTE ALVES DE OLIVEIRA JUNIOR
612,VILSON LUIZ DA SILVA,MG,PSB,camara,,,,,DEP. VILSON LUIZ DA SILVA
613,VINICIUS RAPOZO DE CARVALHO,SP,REPUBLICANOS,camara,,,,,DEP. VINICIUS RAPOZO DE CARVALHO
614,VINICIUS LAZZER POIT,SP,NOVO,camara,,,,,DEP. VINICIUS LAZZER POIT
615,VITOR HUGO DE ARAUJO ALMEIDA,GO,PSL,camara,,,,,DEP. VITOR HUGO DE ARAUJO ALMEIDA
616,VITOR LIPPI,SP,PSDB,camara,,,,,DEP. VITOR LIPPI
617,VIVIANE DA COSTA REIS,PA,PSOL,camara,,,,,DEP. VIVIANE DA COSTA REIS
618,WALDENOR ALVES PEREIRA FILHO,BA,PT,camara,,,,,DEP. WALDENOR ALVES PEREIRA FILHO
619,WALTER PEREIRA ALVES,RN,MDB,camara,,,,,DEP. WALTER PEREIRA ALVES
620,WELITON FERNANDES PRADO,MG,PROS,camara,,,,,DEP. WELITON FERNANDES PRADO
621,JOSE WELLINGTON ROBERTO,PB,PL,camara,,,,,DEP. JOSE WELLINGTON ROBERTO
622,JOSE WILSON SANTIAGO,PB,PTB,camara,,,,,DEP. JOSE WILSON SANTIAGO
623,WOLNEY QUEIROZ MACIEL,PE,PDT,camara,,,,,DEP. WOLNEY QUEIROZ MACIEL
624,JOSE CARLOS NUNES JUNIOR,MA,PT,camara,,,,,DEP. JOSE CARLOS NUNES JUNIOR
625,JOSE CERQUEIRA DE SANTANA NETO,BA,PT,camara,,,,,DEP. JOSE CERQUEIRA DE SANTANA NETO
626,JOSE SILVA SOARES,MG,SOLIDARIEDADE,camara,,,,,DEP. JOSE SILVA SOARES
627,JOSE VITOR DE RESENDE AGUIAR,MG,PL,camara,,,,,DEP. JOSE VITOR DE RESENDE AGUIAR
628,JOSE CARLOS BECKER DE OLIVEIRA E SILVA,PR,PT,camara,,,,,DEP. JOSE CARLOS BECKER DE OLIVEIRA E SILVA
629,JOSE LOURENÇO BOMFIM JUNIOR,MA,PL,camara,,,JUNIOR LOURENCO	,,DEP. JOSE LOURENÇO BOMFIM JUNIOR
